4858c575-80ca-496c-8d36-2134c5fd7e08	0	875984e9-00f6-49d2-963e-8e0769f35831	1
07f86d24-070e-4ae6-a4c1-c6175a1bb3b4	0	5be1e18b-1774-421f-b148-051c9a8bf59b	1
485a504b-525c-47f3-94b1-b494e281c160	0	61f8d92b-0fd2-4ede-92c7-5fdd32012be1	1
4374590c-8665-4fd2-804d-04a7dd8c51fa	0	b48408b1-0801-49a8-8aaf-d3d37e606082	1
eec4699e-a6c1-4d3d-b09a-11492144ad58	0	f351330f-624c-4902-b3d3-e711b75f65b1	1
619bb974-3870-4cc0-ad25-24f414297555	0	dbaf479b-1849-438e-8c38-3dea55adc8ff	1
826f5ef1-b4e2-4661-9f68-fbce3137c495	0	257c16b1-fa27-4f61-9ab9-fa8cb3436de8	1
41777681-192a-4ed6-a840-c2d80af1c8c7	0	593e8512-b77e-43a8-bce1-7f6d27547931	1
e176ed0d-e621-4f52-8800-0d5a2ed7cceb	0	219cc0fb-8e77-45ac-bfc7-1c88c02ae520	1
3aecb292-108e-430b-8ae4-f20635027b65	0	77889ccc-fa1c-4384-8fca-5027c7d24ac1	1
5b9dab69-d3de-445b-b44e-7bced4410997	0	ccff886b-002d-45ce-be39-6932ce598a11	1
8c2007d3-fd4d-4a72-b1b7-dbf9061e42d8	0	e5d74b6a-5fce-4721-adea-590538f2b3f3	1
55d3237e-cc71-4e94-b984-f86f09e58021	0	a0242b14-d4c0-4c04-8771-4add1e0c6af8	1
20b59d8e-e018-4373-a9ce-495fde3df119	0	29ee2a69-0343-4dd5-877d-2af6115388e1	1
986465a3-b5cd-4ed1-a003-bd596f55aa88	0	be911163-79ad-4eb9-8bab-0d2bae6bbc16	1
8de64276-33b5-42f9-b00d-6a7f67034a54	0	227569b5-e71d-42a2-8d1f-0aff484e8111	1
6d70f280-838e-4ecd-b679-a47d285106ae	0	e849b39d-330b-4503-9f6d-105e40a78fe4	1
429283a8-0954-4872-89aa-946dd3b30f81	0	e849b39d-330b-4503-9f6d-105e40a78fe4	1
7f3cdf0d-e433-4506-a666-ff3a086fde15	0	09260868-ff04-4234-b9a2-50dbe5f9826e	1
9b8bd5d9-d7b4-4aee-9ade-9b2f84af5333	0	c7d66b69-9c05-496d-9182-aee84d6d331a	1
48fcd7b9-50cb-40a6-b2a9-a203ed7f3296	0	df1aca36-af9a-4058-b498-8824234d37be	1
43d8d80f-7669-4fb0-819f-35455c06aca5	0	28366f53-9d95-43bd-8265-bb49ef2eed87	1
b685628d-4d43-4f98-a166-504fc1a43753	0	4bbeda60-6b61-4b78-9a1d-0c66c0c1128d	1
b825fb5e-9b9b-4047-afb6-a5b1fdaef320	0	d84952c4-934b-4045-8940-2155fb5b34a6	1
eb8d9457-bb3e-4660-abcf-2536f83f6c5e	0	9a4364a9-cb89-468d-b6ef-6a9419cc5967	1
70380988-c55b-444f-84f0-ce1b33129a69	0	bc6b8742-b517-417f-a6c3-9facded09896	1
3ba64fd8-aad9-41d2-93ff-b9693d228b59	0	a967c8a4-1439-40ef-a622-83d07bee0c21	1
9f2cdb55-a9c8-4314-ab73-3cb04b62f251	0	71212e1f-ee40-4e5a-a946-c28e1a560de7	1
0106d597-a888-42fb-b344-6e20924929eb	0	457597c5-3f89-4908-8d57-73b9549956da	1
0fa8695e-f3d7-403b-b01b-c4f5639612b5	0	b48408b1-0801-49a8-8aaf-d3d37e606082	1
7466a150-4f2d-44fb-bbe7-91565d1c3a58	0	61d34dc0-441c-4733-8620-1eb74cdbe16d	1
ec0d9abe-93bd-4bc9-b385-0dd461287c70	0	b457e247-f890-4d2f-a392-30895be889df	1
c423a8bf-43a6-4350-b6d3-70776c28f5bc	0	68df8423-1a4f-42cd-ab8c-3daea9a57f1d	1
87e544f7-7809-4272-b1e0-f999b398f0a2	0	e055a92a-d845-46a1-99bc-45380bceabd5	1
222b67c9-6ad7-4762-a6b8-706221f21e64	0	be911163-79ad-4eb9-8bab-0d2bae6bbc16	1
3b9a7008-970d-4a63-b1d2-4edb525596ef	0	0e3726d7-0925-419d-b8af-723199dd645e	1
b9abe11d-5041-44b8-9f6e-0e22faae9bfd	0	40752394-1e3e-49ec-b158-8aaa629b8d6a	1
ee5789a2-98e1-47d7-bf87-f9392dd5e4ec	0	c7d66b69-9c05-496d-9182-aee84d6d331a	1
fc91601a-02da-45e3-a668-3cf57004d606	0	2450ddcf-ff17-4b95-b572-7fa4137a652d	1
fa8bb987-85bf-4063-babd-2a95df2b60be	0	20d9bcee-f815-4e1b-b8d6-08eab9df995b	1
459d342d-6156-4f6a-897d-5ed9ef529bd3	0	b57076c7-e0d5-4f61-a66f-c5c5608210bf	1
17b376d3-8a21-4292-9cd8-37a746edd2fb	0	52f5f0b2-b5b8-4e78-bf9f-c21a82a0546c	1
7dad649f-c318-4f73-b70f-ec410eacd84c	0	e7b6196d-9dd2-4d49-886f-e3dfe17fda9d	1
719ffbb5-056c-4276-b2e3-7ce06563b7a8	0	788e6c9e-9646-4020-9a7f-321cd41b6858	1
38ca37bc-b121-4cd7-9b1b-a32e7533b44d	0	de7a8fc7-8df3-4d35-a3d7-58af82f751cf	1
68786db0-01d7-433e-918a-5ed5b45706f1	0	5ba40384-7f15-4f09-93bd-96a085d6ddda	1
685a1db2-f177-4a2d-95ac-df186c95a7fb	0	f53c0492-9e26-4491-9799-8183f3b2fadb	1
a5987669-6b8d-4161-afbe-5338c564b7ca	0	5ba40384-7f15-4f09-93bd-96a085d6ddda	1
7d71fd76-331a-4e76-9657-06890b878429	0	c171f845-b0b0-4d94-9eb8-a7eb19fdd34c	1
50f2e425-3bc7-48ea-9ca7-caaaafc5ebef	0	f47fb043-593b-429e-8572-2f8afb31f91a	1
14ede6d9-eaa8-4ddd-9c85-4e51ab59d2a1	0	d0e626eb-8081-4cb9-9011-6aca6da0ddaf	1
adf3283c-2a93-437f-aa09-6bb7b0322359	0	4d2eeba6-f473-43d1-91dc-0fcde06594cd	1
aa76d84e-56b7-4657-b8a0-9769253cc545	0	4d2eeba6-f473-43d1-91dc-0fcde06594cd	1
3cb232b8-897a-44ab-adb2-b8f40bca7796	0	bbb460b1-011b-4a46-8c29-f38764cafe99	1
5863f9cb-831a-4cb5-a605-0c39637c361e	0	03288d68-9398-4e1f-8227-39263a1cc219	1
295080bf-a41f-4227-ae60-ef9d8926695c	0	95913882-27e7-4241-b2c4-14956f30f386	1
5afc6f4b-55e4-4c28-a50d-9853da677797	0	873f19d2-9468-45e2-8b80-67335a536546	1
579c5afc-86d2-4db6-a35c-1c1c82cd684e	0	28366f53-9d95-43bd-8265-bb49ef2eed87	1
1a01b305-ab83-438e-8b06-a942e24ee963	0	6bbf2333-d8b9-459e-9193-5734c3f398cf	1
07ef6424-5f59-40ca-9775-56768f861c2f	0	d0e626eb-8081-4cb9-9011-6aca6da0ddaf	1
8fdf2e11-88f9-4546-b094-e1493add0091	0	e055a92a-d845-46a1-99bc-45380bceabd5	1
948ec89d-38ae-4555-b5ab-6226b411850c	0	30e765aa-0a66-4132-b0b5-0b83355181e0	1
b64bce34-eef3-41d2-9b8b-99a3a2275478	0	2e1328e1-6894-47ea-aef8-3c36b2662761	1
5e48eb82-c19b-40d5-a40b-1241a6c0a44c	0	88444b70-d677-4682-8aa1-d7edb8f9a578	1
c019a254-4a62-45b3-af88-5b7b49801092	0	9fbae7a4-50e9-4a55-babb-e67cee0ae238	1
63bd4838-764b-40ad-884b-958e811a67ac	0	7cb9d81a-bc32-4d36-9c4a-c18415cd838a	1
7e73e925-3daf-4f59-b7d5-b483fdfefc78	0	09260868-ff04-4234-b9a2-50dbe5f9826e	1
92060ebb-df02-4fc9-a554-e36574b84dab	0	cc231f76-73eb-4329-b70e-2e0b8987af69	1
e74c3275-556c-4d7f-b058-7c989f6722bc	0	847d308d-784e-4627-a49f-c9e48875a838	1
2f15a82b-08e3-41e3-9a9e-07cc0f24b0fb	0	9a4364a9-cb89-468d-b6ef-6a9419cc5967	1
6854b580-77a6-489e-9df6-316580e40001	0	c61f8637-6c8f-4fce-9e7b-123ddffe09dc	1
1e5c6308-b411-46eb-b08c-9541dafa2e56	0	bc6b8742-b517-417f-a6c3-9facded09896	1
18fbdd6d-567e-4d55-9fac-a797b628ca52	0	dbeaf01a-d301-4dd4-af09-318887903c94	1
a32afa8a-882e-4c8a-a0ce-e0c54230c4de	0	f3778aa7-2ca9-4a6f-8e13-e97074de105e	1
dc1cba55-dc0b-4b47-9417-f37e28a55031	0	ccd8396e-401c-45c8-a1bc-1e7079f52bb8	1
632dc5b0-0bb5-4b16-ad79-d09b9bfccd8a	0	75f97f0f-1f30-4144-a67f-ca6217cfa41a	1
ffb1b9c3-34cf-49b4-ab3a-248a6c4a9f18	0	e5d74b6a-5fce-4721-adea-590538f2b3f3	1
1a9f177f-2d47-42b5-8c24-300c317cb499	0	ef968544-2f8b-47a2-9ec8-94e339d2d0ad	1
d281c8d9-4f74-4157-96fe-2310acca79e8	0	d84952c4-934b-4045-8940-2155fb5b34a6	1
b50bd215-3508-4a99-886f-e13cfa7682a2	0	e83e24c6-66d6-4a32-9747-3f0da7540981	1
f2e5ffac-003e-40bb-be9a-53ad61c0146f	0	a77d9018-94a1-4183-98e1-f2127ccc47d4	1
7392aec1-bd76-48a6-a9cc-feeac6a40fea	0	b57076c7-e0d5-4f61-a66f-c5c5608210bf	1
357845ee-6542-42ca-ae7b-9d94fcf30f1e	0	cc231f76-73eb-4329-b70e-2e0b8987af69	1
ba299be6-20e2-4d83-b026-410362291ba7	0	a2c7ffa7-67ed-4177-ad4b-98b04d231de9	1
edf3f71c-0661-4d94-8bd4-2695280e0673	0	f47fb043-593b-429e-8572-2f8afb31f91a	1
f797b848-f2f1-4db3-b830-11c01af1a606	0	8abd8fd8-9081-4b47-82f6-4c8efe68c02c	1
b1d14159-18d5-4611-8431-cf9dc3a8857b	0	fe31a613-2ca0-4ef9-9139-fbcbc6ba0813	1
9c878e9b-9ebc-44e1-bf02-880e98f4a06f	0	457597c5-3f89-4908-8d57-73b9549956da	1
a2bfbb19-99a3-4e66-8426-1ee09c939b0f	0	6bbf2333-d8b9-459e-9193-5734c3f398cf	1
f776915d-85b4-470a-a2db-b7b3db170f71	0	f0067e03-e990-457e-93a1-550d2dff17df	1
5f7b7397-2737-4052-b8b4-257b52f10039	0	f3778aa7-2ca9-4a6f-8e13-e97074de105e	1
273e4cf8-dc68-4335-9094-939e25d36dfa	0	03288d68-9398-4e1f-8227-39263a1cc219	1
f0c7592f-14c2-4509-88ab-91ad51d29c35	0	ccff886b-002d-45ce-be39-6932ce598a11	1
03b82e40-7e05-471c-8703-099d1759b9f3	0	e75e260f-a8bd-4ce9-9057-7ef658345c4a	1
7ad00e40-a925-418e-9b19-3b6a77e379ac	0	3ad0ab65-bb64-450e-ab7c-c95d02f2500e	1
b89e0db1-907e-4b6f-9622-8b8b95dfe573	0	39994942-dd18-46bc-adcb-a88d19a53510	1
4767957b-7c9f-4930-95ad-c97040455632	0	fab9a239-c078-42a5-bae1-96f38a1f21ce	1
a45685b2-832e-445c-89c6-6407599db83d	0	b46f0a62-91f2-4566-b01f-39bfc69d43d1	1
6cf2c5db-248f-4569-b3a7-202938de95ac	0	463ed4f8-35af-4d62-bd6d-51d97ed21b81	1
268afa42-e4c2-4a96-bae1-99fde90f2e77	0	06ca618f-5518-4004-918d-bc6a690dddaf	1
b41a3fac-63af-42fc-974d-9c7260eecd64	0	30e765aa-0a66-4132-b0b5-0b83355181e0	1
2c030ad0-2104-420e-91cd-69b333465cb7	0	8e31da29-7c37-4728-818e-a3cc478aa4f3	1
d4cb81e8-23c4-4ac2-8bd8-635160cf8361	0	f0067e03-e990-457e-93a1-550d2dff17df	1
09f9da81-74f0-4477-b523-ceaaed3ca337	0	37b9342b-80a8-4320-94e5-b2fb7b96a0d6	1
10dc1461-519b-4a29-8551-39e074847494	0	33514e4e-6489-4236-9f7d-5b20b3aa746a	1
75c933f0-81f6-4284-a955-b44f7ab77237	0	9768d5c8-72a1-4fb9-aed9-881a4d042e28	1
bcdd5f3a-5ec3-47ee-8765-d9c8f27e3834	0	ccd8396e-401c-45c8-a1bc-1e7079f52bb8	1
0469b21b-3e2b-4d99-b1be-de28f211012d	0	a2c7ffa7-67ed-4177-ad4b-98b04d231de9	1
2a967788-380b-46c7-ad49-be678a2dbb4d	0	4ec6617b-90eb-4fd4-b547-26cd9810236e	1
fb17bbd7-abdd-4a30-9f99-0e831ed0eeef	0	8abd8fd8-9081-4b47-82f6-4c8efe68c02c	1
1c784d19-ee76-4085-83dd-c9182464cd1a	0	61d34dc0-441c-4733-8620-1eb74cdbe16d	1
51a0d306-7d00-4f08-a89a-38ea8787e503	0	bce269e6-7e9a-441d-91ac-556408463893	1
d831527b-37db-4157-bd65-e5c04d197e4a	0	9768d5c8-72a1-4fb9-aed9-881a4d042e28	1
f9ac7262-b8c6-4f79-9d44-cd864386913d	0	c61f8637-6c8f-4fce-9e7b-123ddffe09dc	1
c38cdea6-c983-49c0-ad02-54997a3af1bb	0	257c16b1-fa27-4f61-9ab9-fa8cb3436de8	1
91c399e7-bd84-4931-97b8-90943cdafa07	0	a7364052-f148-437b-bc1d-9e6785fdd145	1
490c6152-0083-4406-a113-63efa493e669	0	37b9342b-80a8-4320-94e5-b2fb7b96a0d6	1
943d7160-1410-4708-8021-0a6ac5ec94da	0	52f5f0b2-b5b8-4e78-bf9f-c21a82a0546c	1
e86bb8e0-64ef-4ff3-b341-1b6288b6b1bf	0	e83e24c6-66d6-4a32-9747-3f0da7540981	1
37dd0b60-551d-4314-8add-7f204fe1b87d	0	fb69c7b4-88b6-406c-802d-a3f44e96f2d8	1
dc6fff2f-6a0e-41ca-af57-07148e474691	0	122a118f-1347-4712-aee2-43b2290fbd35	1
65f24ba2-cd00-4329-b22c-4da6a2f65395	0	5c7d0791-ba82-4e65-acd3-b8f561af705b	1
eae98c66-1a07-4f0b-9da2-9bf534f3e93f	0	2e96977c-f03f-462a-9e39-962809184c0c	1
adad053e-3f3d-4280-8f56-a4f10428c735	0	70fe7147-a913-418f-a178-01f8e770ed13	1
3298d071-e80a-41a2-9bde-acddc25bc41e	0	50e6682b-8f4a-461f-ae08-9118d59b0262	1
e83b3651-5617-43c1-b338-d0611b509310	0	62aeb1af-53fd-4e79-aece-fab294196a7a	1
b4cb7082-5c05-4f01-bacb-0028a6f76666	0	46697b7a-ae3c-459d-81d6-c89c3044214e	1
f093a810-45cd-4145-b723-6160396d075f	0	fd22b848-3f21-4475-8972-874062dd8830	1
65f24ba2-cd00-4329-b22c-4da6a2f65395	0	8a2f03d0-11a0-420f-948d-86785787b872	1
253b8d03-fda6-4cf3-92d9-6433c8bf8878	0	81b365f2-6887-4cf2-84c9-c8137bd12193	1
ae04bf44-ddac-4ed8-86a7-a7cb6d7f0d58	0	1b248847-1998-43a0-b603-d34bc782e444	1
86025416-7f19-468c-8096-f36d18bef2f8	0	f3bab8f9-f7b1-4965-8d8a-12d2f8eca55e	1
9818cf1f-5d2c-4dbf-84d8-98df008569f4	0	f94cf65b-d0f5-4a16-8c2c-b5d22e8ffffa	1
229ad5b0-30aa-4e77-bc12-2d9237c9ef55	0	46697b7a-ae3c-459d-81d6-c89c3044214e	1
d5f0c929-7131-4cb2-ae52-cfb0a80c9825	0	6706d7b7-4fb5-45e2-b98b-595253a04fd2	1
be896b6e-3ee6-4dcf-8336-ce351668391c	0	7075a005-3bf1-49db-87b8-a97e6eaa63f7	1
fc3f1cd1-b60c-42f9-9907-255bc3ca87d6	0	c9e7a6f7-a8ec-4844-bd99-7bdd825781bd	1
ff57076b-00d1-4c35-93ff-2bd75ee7066f	0	cdf462b8-8745-47b0-90c1-9bd113b2f06e	1
a4a2271e-502b-4208-b770-b0e5316594ef	0	11715ed1-78d6-4a5c-b638-5ebbcc13a7eb	1
2b40ef4c-7acd-424a-9849-d2cb9bb50ae4	0	c110e70a-bf7b-4fd4-af56-891eaac2f4f6	1
1df00067-eddf-4fc9-8649-e07d118f6aa0	0	a535fcb3-ff36-4a86-aad6-c133748dca55	1
d86af307-bce5-4550-bcf9-d9bb3573cb3c	0	ffeea67c-2a32-489c-bbbd-1abee66959f7	1
4b20760b-3cc6-4e52-9b5d-2c235be2284e	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
4d236607-3d0f-4bee-b827-5f3f89773972	0	8e2ccc60-71bc-4eb7-8564-0807e039c11a	1
c61968ab-f54b-473d-be36-418034e20573	0	fd22b848-3f21-4475-8972-874062dd8830	1
5855c7dc-2bbe-4336-9481-dd93e34bcd2d	0	f2a8f822-3e54-4f3d-a64b-66207374fd81	1
1df00067-eddf-4fc9-8649-e07d118f6aa0	0	7c3d23b3-943f-4dae-89b2-7f29a310e18e	1
5bf95828-f309-4592-9ce9-4550bf615383	0	0b11cb1f-a54e-4878-a94f-eda842e6112d	1
2a0a6267-8457-471a-af43-86dadaa24cb6	0	290e6a2d-5b50-47d0-a493-fb091bd2eac1	1
978e391c-f785-49c7-9f8f-90ad1daddd35	0	0943703d-f027-4fe2-bf57-f3c9ec62d37d	1
0e14a90c-72ac-47ac-86d5-0f67976fae18	0	72db19fa-180f-46e2-bda3-9352e82a101e	1
83735cee-e4dc-4771-8dbd-544e8fda079b	0	b282c149-8bb2-4642-91bc-84a43c92ce2c	1
978e391c-f785-49c7-9f8f-90ad1daddd35	0	86d896f9-352f-4553-8d58-623e5756496f	1
a8860c65-12ec-417d-a918-e07d525d9609	0	93eba987-ecd1-437a-a668-2d4e2f0c707d	1
246828cd-0146-4f2e-a74f-d7e2d3a33389	0	089f3515-ca58-40e5-b8d0-86ef4042880d	1
1e1b58ae-5a41-44f8-be52-8902d14a6c7c	0	70fe7147-a913-418f-a178-01f8e770ed13	1
cabe3733-9043-4a25-beaa-3ad20ec9b529	0	728c4872-bd89-4a79-a6c3-fdc1f1e372c2	1
5a0e2bc1-58fa-482e-aa3f-d3c3615d48e5	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
f6b5a766-8ef6-4e4d-abfb-cd495b0f197d	0	23a39d79-284f-4ff4-b184-aba583db133e	1
e82fe728-71b1-4c29-98f8-1eb7f9c5af40	0	5d9b142b-2ab2-4b42-bdf5-3d3e2fd0d3e4	1
35092174-41ac-4db6-86ef-82ab1ea056d5	0	fd22b848-3f21-4475-8972-874062dd8830	1
5a0c9af2-5005-4fdb-ab81-2fb6c8f63cce	0	fc732007-b555-4d1e-89b3-f22e1f8ef123	1
9db2ff85-6bb5-4cf1-b76f-b44401113ec8	0	dc8f4c93-f0e6-4dba-b26a-92083b7cde05	1
7078e085-5023-4343-8692-d09864ce954e	0	0b11cb1f-a54e-4878-a94f-eda842e6112d	1
2b34845e-1794-4f7b-bef9-61224fceccfd	0	f63e95ca-662c-47d2-b674-0d7e7c1b95c0	1
31afcbfc-aa5b-4552-ae92-e204895f75df	0	90261ef8-9e8b-4f42-9ffa-ac7d21314ae1	1
d70e3afe-39b6-44f3-ab44-766ec440d760	0	fd22b848-3f21-4475-8972-874062dd8830	1
f781bb58-545f-41c6-bb23-22bd2db1579b	0	cdf462b8-8745-47b0-90c1-9bd113b2f06e	1
2b7dc171-9ad1-4aae-8aeb-e32c6e13df76	0	843db27f-e3ef-4710-b33e-d44e9464faa0	1
2af264d6-f96d-436e-8677-4a667612ff4b	0	3ef3d547-d118-4e09-be5d-187c41008fa9	1
904c2ae2-3b81-4558-8b46-47cc953f7e4c	0	49a148cd-abef-4ede-93a7-2bf681190470	1
6d1436b0-8181-4ebe-bd79-8483348b168f	0	62aeb1af-53fd-4e79-aece-fab294196a7a	1
a5034e4b-a216-40ca-8a33-b2cf8df7d61e	0	fd22b848-3f21-4475-8972-874062dd8830	1
e9534595-9d68-477a-81c6-045709e31459	0	bc990f9b-9f7c-494f-97c5-567291a9e580	1
12a2a03c-80a9-44ba-9d32-1c242afa486c	0	fd22b848-3f21-4475-8972-874062dd8830	1
cecec40f-6c4d-4d31-9260-e5c051ed5530	0	fd22b848-3f21-4475-8972-874062dd8830	1
1b1d5eca-8449-40c6-a18d-ea98f7b8317b	0	62aeb1af-53fd-4e79-aece-fab294196a7a	1
57801e98-5fce-4cea-b96e-be79fe8ab9b5	0	0b11cb1f-a54e-4878-a94f-eda842e6112d	1
8fdedba6-24a3-4e44-a0b6-7f92918aeef9	0	fd22b848-3f21-4475-8972-874062dd8830	1
006e19bb-0fbc-484e-91dd-6965a709148c	0	11715ed1-78d6-4a5c-b638-5ebbcc13a7eb	1
ba8ff7df-bbb4-4eb5-8835-857b1b936610	0	68c5a985-4adc-4bb4-9f91-53584fd2d616	1
5bb88f3a-5988-45be-bedd-df07352adecd	0	d40df2b0-d675-4bbd-9aef-5042de5dbe2d	1
0a717d52-b4ce-41d4-bc40-2b88450774cf	0	7299675d-b4e9-4204-aa31-b9c98916bfe7	1
984b993e-8b08-42c6-af57-18f502384e8a	0	5d9b142b-2ab2-4b42-bdf5-3d3e2fd0d3e4	1
5aa89e95-03c8-4da0-9611-2c9abf630394	0	5f781ec4-bce4-4724-9764-528dbdde39b2	1
3114c174-c448-49c9-b196-fde655eb0060	0	f94cf65b-d0f5-4a16-8c2c-b5d22e8ffffa	1
f28aa4f1-7924-483a-8fe7-8ae4604ce638	0	70cf2ce4-a5a5-4d15-b400-9d762c0d2d1b	1
ddee6c64-2709-4f00-8900-cc3fd7bfcdd2	0	843db27f-e3ef-4710-b33e-d44e9464faa0	1
bc5b88b9-ff80-4394-b6c4-9f78339c56b8	0	c9e7a6f7-a8ec-4844-bd99-7bdd825781bd	1
32da5bb4-85f6-4be5-853d-914e52f4afd2	0	70fe7147-a913-418f-a178-01f8e770ed13	1
0e76ee1b-9f5e-4c3f-91c7-988638d28837	0	fd22b848-3f21-4475-8972-874062dd8830	1
91059c71-ceff-48de-afdc-d6e309dccf44	0	c110e70a-bf7b-4fd4-af56-891eaac2f4f6	1
07039ec7-3a80-4ae1-ac9f-0f660b77488d	0	843db27f-e3ef-4710-b33e-d44e9464faa0	1
5d8b8eaf-86f2-4824-93e2-99e59b949539	0	c4d8bab4-2042-4130-a9d8-d50a17a5448e	1
e21007c4-1649-4f8d-8e7f-8a24487c3298	0	0943703d-f027-4fe2-bf57-f3c9ec62d37d	1
2905dbd5-e42d-4712-bc04-17e7da879a74	0	93a6bf9e-b54c-41b9-9ca8-a2c6d2c00d05	1
2a57d557-a958-410a-8b5d-8c59dc349907	0	d97c75f7-c61a-431b-baa3-54354d477ebf	1
2a0a6267-8457-471a-af43-86dadaa24cb6	0	799480e5-c2bf-45c3-9b43-31321171ae91	1
91472b04-e9e6-4212-be48-5ee44d06ac24	0	089f3515-ca58-40e5-b8d0-86ef4042880d	1
e7b510d1-f9c1-4d62-b5b5-669ac2e4449c	0	11715ed1-78d6-4a5c-b638-5ebbcc13a7eb	1
0ed51d7c-dade-4dd2-a21c-a7a51a05963d	0	6706d7b7-4fb5-45e2-b98b-595253a04fd2	1
de6603c4-a805-455b-a554-7fcb7015eb9b	0	46697b7a-ae3c-459d-81d6-c89c3044214e	1
e1006f45-6a67-4e64-95f0-e1c77cd81592	0	3b5feb94-7857-42e8-825a-937e5fc61b93	1
6d8465e4-f219-406b-a21a-94d099a8f74c	0	50e6682b-8f4a-461f-ae08-9118d59b0262	1
93299094-360a-4b30-97c5-f27bdc63e8b7	0	c4d8bab4-2042-4130-a9d8-d50a17a5448e	1
bc0ddfab-eb86-4f2c-a108-ba378ba4b3d5	0	c110e70a-bf7b-4fd4-af56-891eaac2f4f6	1
9ddfb2a3-7222-4279-bd9a-94a806b548f9	0	1df12bf7-7f1f-48f7-aa79-8eb801c15401	1
af28d384-ca66-495a-9774-b3f221758929	0	3ef3d547-d118-4e09-be5d-187c41008fa9	1
ead236e7-4cfe-4aff-98aa-1022fae89acb	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
93c4ac7b-1e04-4886-b01d-1b61f366aa70	0	4fbb6f88-4180-4e33-b686-9a1c11afe716	1
dc9f6bdd-cffc-4292-884b-53c4820919f9	0	cdf462b8-8745-47b0-90c1-9bd113b2f06e	1
a9375891-49bf-42f8-a361-f5e18ba91a25	0	cc7c71ed-fdc3-417a-9e7c-0dcbadcb1adb	1
c06a37f7-45b8-49b6-9e62-ed9254ce84ec	0	fd22b848-3f21-4475-8972-874062dd8830	1
90826560-9a18-445f-b3b3-c9655dfc30c7	0	c110e70a-bf7b-4fd4-af56-891eaac2f4f6	1
e729aba4-124d-4c3a-829e-b4e4dd1ac59f	0	1b248847-1998-43a0-b603-d34bc782e444	1
76ad6290-cdfb-4b9e-a79c-6e53f54c9915	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
e33e5d1f-ec22-4af7-98c2-7e445f0cb84a	0	502a1726-ec5c-4a23-a299-7100d2664431	1
2bf2626e-aee0-43b6-884b-2194ae521e98	0	0b11cb1f-a54e-4878-a94f-eda842e6112d	1
7528608d-c491-4d0e-bb6c-0a5cdfed4a9a	0	ffeea67c-2a32-489c-bbbd-1abee66959f7	1
e596a781-92d5-4236-87f0-400d7686462e	0	0af21455-1997-4b7a-8339-4c53b1b3e95a	1
e8c5c5f6-5015-4678-b106-cd93365a8ffe	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
29f1c9a9-c175-4146-ab10-4f7423a1e4ab	0	5f781ec4-bce4-4724-9764-528dbdde39b2	1
c16abb5b-a245-43be-98dd-3c0c6a98d38e	0	5e5730f7-e463-4eb9-978b-d041ca04664f	1
