a0e7d486-0719-4615-90d2-1f60901abc2f	0	5c19e4e9-6288-49f3-98f2-0d2e87f1e731	2
622abb13-8b82-4419-a58b-db023fa6151e	0	16aa4dca-5d0d-4d63-b7a0-6d035f7380dc	2
e50224a6-61c8-4d3b-b339-96ec337e91a7	0	2a196604-0a9a-44f6-aff1-13b79f8ab23f	2
cf8ba0a9-da39-4b47-a892-5eb674e46bc9	0	db7b7f3f-8470-4a31-91e0-c059c663793e	2
67b803ec-287b-4bc5-8d4c-8274f0345e97	0	0ae1bf93-03ee-425e-8220-ce9fa655c30a	2
d94c2907-051e-411d-acfb-c6690f5e14ae	0	8aecf13e-386b-4e15-a863-d0bb5dc8e7da	2
f917cdb0-6518-4c49-9ae9-eb9f0d999f2a	0	903d619a-3d68-49d8-a091-f8402f7d3196	2
38f82eae-6277-4c85-8a78-db1dea24e8b0	0	c1fb6286-553e-44d7-be55-a1ae1248421a	2
f85ce459-4b96-43ad-b2f2-f84c9a9c50ad	0	c8adcb3d-cfe4-4324-9769-83c8903462ca	2
974f3693-3308-4679-b463-b9a8e989a749	0	09ca4ceb-32b9-4368-97fd-6649c369e2fa	2
dd057d3e-9662-4fe8-9e86-2473923deb61	0	c892b5d7-0133-425d-bf94-3b568e17aaa9	2
be7b06d3-18d8-4b94-9e8b-5bc219e69fab	0	8d96eae8-f98d-4d45-8706-6afad7a35696	2
2f5b0d4c-0b22-41e8-af21-79c2c4b6a389	0	2d8d6f7b-73e9-4a9d-b2c7-0e7fb1aa1d55	2
7d106116-eba7-43dc-877d-26a9bdea3418	0	c9ab7eec-52eb-461e-b337-54bada84a85d	2
c2f24439-32f1-4948-90e4-b9e92dd82661	0	3a5a4e3f-6fe5-4736-8a7a-7fe99043e95b	2
296775e5-8777-4e3c-b518-7df8edd57e01	0	1ad9aea9-79c1-44ec-bec7-d9ddadedf2fa	2
2d0894b0-01ab-4df1-87d8-78331f61061d	0	c72132af-c9f9-4dec-97a9-7e4712cc6e73	2
